Change component parameters: Designator = "D1"; Footprint = "SOD3716X135N"; UniqueID = "\ZPPOHHWI"
Change component parameters: Designator = "Q8"; Footprint = "SOT96P240X120-3N"; UniqueID = "\ZCWQDTBG"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.diodes.com/assets/Datasheets/ds11303.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "2.5V 250uA 0.115A 60V N Channel 7.5O 500mA,10V 0.2W SOT-23(SOT-23-3) MOSFETs ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C8545"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0271"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Vishay"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "781-2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Vishay-Siliconix/2N7002?qs=xBpwZ0JX2zKeuvZKtdYLZQ%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-23-3"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q9"; Footprint = "SOT96P240X120-3N"; UniqueID = "\EOIIYQVB"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.diodes.com/assets/Datasheets/ds11303.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "2.5V 250uA 0.115A 60V N Channel 7.5O 500mA,10V 0.2W SOT-23(SOT-23-3) MOSFETs ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C8545"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0271"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Vishay"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "781-2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Vishay-Siliconix/2N7002?qs=xBpwZ0JX2zKeuvZKtdYLZQ%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-23-3"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q10"; Footprint = "SOT96P240X120-3N"; UniqueID = "\LZGSILDO"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.diodes.com/assets/Datasheets/ds11303.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "2.5V 250uA 0.115A 60V N Channel 7.5O 500mA,10V 0.2W SOT-23(SOT-23-3) MOSFETs ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C8545"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0271"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Vishay"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "781-2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Vishay-Siliconix/2N7002?qs=xBpwZ0JX2zKeuvZKtdYLZQ%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-23-3"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q11"; Footprint = "SOT96P240X120-3N"; UniqueID = "\JNASCMST"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.diodes.com/assets/Datasheets/ds11303.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "2.5V 250uA 0.115A 60V N Channel 7.5O 500mA,10V 0.2W SOT-23(SOT-23-3) MOSFETs ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C8545"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0271"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Vishay"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "781-2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Vishay-Siliconix/2N7002?qs=xBpwZ0JX2zKeuvZKtdYLZQ%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-23-3"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q12"; Footprint = "SOT96P240X120-3N"; UniqueID = "\SEXIMQFO"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.diodes.com/assets/Datasheets/ds11303.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "2.5V 250uA 0.115A 60V N Channel 7.5O 500mA,10V 0.2W SOT-23(SOT-23-3) MOSFETs ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C8545"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0271"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Vishay"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "781-2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Vishay-Siliconix/2N7002?qs=xBpwZ0JX2zKeuvZKtdYLZQ%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-23-3"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q13"; Footprint = "SOT96P240X120-3N"; UniqueID = "\HZJIDEQB"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.diodes.com/assets/Datasheets/ds11303.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "1.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "2.5V 250uA 0.115A 60V N Channel 7.5O 500mA,10V 0.2W SOT-23(SOT-23-3) MOSFETs ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C8545"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0271"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Vishay"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "781-2N7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Vishay-Siliconix/2N7002?qs=xBpwZ0JX2zKeuvZKtdYLZQ%3D%3D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-23-3"; VariantName = "[No Variations]"
Change component parameters: Designator = "R1"; Footprint = "RESC2013X65N"; UniqueID = "\PDMIXZKU"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.lcsc.com/lcsc/2110251730_UNI-ROYAL-Uniroyal-Elec-0805W8F100JT5E_C17415.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "±1% 10O ±400ppm/? 0.125W 0805 Chip Resistor - Surface Mount ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C17415"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0043"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "UNI-ROYAL(Uniroyal Elec)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "0805W8F100JT5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10R"; VariantName = "[No Variations]"
Change component parameters: Designator = "R6"; Footprint = "RESC2013X65N"; UniqueID = "\ERQTWKJT"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://datasheet.lcsc.com/lcsc/2110251730_UNI-ROYAL-Uniroyal-Elec-0805W8F100JT5E_C17415.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.65mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Info"; Value = "±1% 10O ±400ppm/? 0.125W 0805 Chip Resistor - Surface Mount ROHS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Basic"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Part #"; Value = "C17415"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCPCB Price"; Value = "0.0043"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "UNI-ROYAL(Uniroyal Elec)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "0805W8F100JT5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0805"; VariantName = "[No Variations]"
